  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-2_S5
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-2_S6
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-3_S3
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-3_S4
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-3_S5
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-3_S6
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-BOT-0_S2
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-BOT-1_S2
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-BOT-2_S2
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-BOT-3_S2
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-TOP-0_S1
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-TOP-1_S1
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-TOP-2_S1
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYMER-RIVET-TOP-3_S1
  *Elset, elset=ASSEMBLY_POLYMER-1__POLYTOP_S2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BATTERY-1_BATSET
  *Elset, elset=ASSEMBLY_BATTERY-1_BATSET
  *Elset, elset=ASSEMBLY_BATTERY-1__BATBOT_S1
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-0_S3
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-0_S4
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-0_S5
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-0_S6
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-1_S3
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-1_S4
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-1_S5
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-1_S6
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-2_S3
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-2_S4
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-2_S5
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-2_S6
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-3_S3
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-3_S4
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-3_S5
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTERY-RIVET-3_S6
  *Elset, elset=ASSEMBLY_BATTERY-1__BATTOP_S2
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_CF-1_CF_SET
  *Elset, elset=ASSEMBLY_CF-1_CF_SET
  *Elset, elset=ASSEMBLY_CF-1__CFBOT_SNEG
  *Elset, elset=ASSEMBLY_CF-1__CFTOP_SPOS
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_CF-2_CF_SET
  *Elset, elset=ASSEMBLY_CF-2_CF_SET
  *Elset, elset=ASSEMBLY_CF-2__CFBOT_SNEG
  *Elset, elset=ASSEMBLY_CF-2__CFTOP_SPOS
  *Node
  *Nset, nset=ASSEMBLY_RIGID_LOADING_SET
  *Nset, nset=ASSEMBLY_VERTICALSUPPORT
  *Nset, nset=ASSEMBLY_XDIRSUPPORT
  *Nset, nset=ASSEMBLY_YDIRSUPPORT
  *Nset, nset=ASSEMBLY__PICKEDSET14
  *Elset, elset=ASSEMBLY_RIGID_LOADING_SET
  *Elset, elset=ASSEMBLY_VERTICALSUPPORT
  *Elset, elset=ASSEMBLY___PICKEDSURF15_SPOS
  *material, name=BATORTHO
  *elastic, type=ENGINEERINGCONSTANTS
  *material, name=CF_MATERIAL
  *elastic, type=ENGINEERINGCONSTANTS
  *material, name=POLYMER
  *elastic
  *orientation, name=ASSEMBLY_BATTERY-1_ORI-1
  *solidsection, elset=ASSEMBLY_POLYMER-1__PICKEDSET22, material=POLYMER
  *solidsection, elset=ASSEMBLY_POLYMER-1__PICKEDSET12, material=POLYMER
  *solidsection, elset=ASSEMBLY_POLYMER-1_POLYSET, material=POLYMER
  *solidsection, elset=ASSEMBLY_POLYMER-1__PICKEDSET17, material=POLYMER
  *solidsection, elset=ASSEMBLY_POLYMER-1__PICKEDSET27, material=POLYMER
  *solidsection, elset=ASSEMBLY_BATTERY-1_BATSET, orientation=ASSEMBLY_BATTERY-1_ORI-1, material=BATORTHO
  *shellsection, elset=ASSEMBLY_CF-1_CF_SET, composite
  *shellsection, elset=ASSEMBLY_CF-2_CF_SET, composite
  *solidsection, elset=ASSEMBLY_POLYMER-1__PICKEDSET22, material=POLYMER
  *solidsection, elset=ASSEMBLY_POLYMER-1__PICKEDSET12, material=POLYMER
  *solidsection, elset=ASSEMBLY_POLYMER-1_POLYSET, material=POLYMER
  *solidsection, elset=ASSEMBLY_POLYMER-1__PICKEDSET17, material=POLYMER
  *solidsection, elset=ASSEMBLY_POLYMER-1__PICKEDSET27, material=POLYMER
  *solidsection, elset=ASSEMBLY_BATTERY-1_BATSET, orientation=ASSEMBLY_BATTERY-1_ORI-1, material=BATORTHO
  *shellsection, elset=ASSEMBLY_CF-1_CF_SET, composite
  *shellsection, elset=ASSEMBLY_CF-2_CF_SET, composite
  *rigidbody, refnode=ASSEMBLY__PICKEDSET14, tienset=ASSEMBLY_RIGID_LOADING_SET
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_BATPOLY-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-3, positiontolerance=1, adjust=NO
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYTOP
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYBOT
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-0
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-TOP-0
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-BOT-0
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-1
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-TOP-1
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-BOT-1
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-2
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-TOP-2
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-BOT-2
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-3
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-TOP-3
  *surface, type=ELEMENT, name=ASSEMBLY_POLYMER-1_POLYMER-RIVET-BOT-3
  *surface, type=ELEMENT, name=ASSEMBLY_BATTERY-1_BATTOP
  *surface, type=ELEMENT, name=ASSEMBLY_BATTERY-1_BATBOT
  *surface, type=ELEMENT, name=ASSEMBLY_BATTERY-1_BATTERY-RIVET-0
  *surface, type=ELEMENT, name=ASSEMBLY_BATTERY-1_BATTERY-RIVET-1
  *surface, type=ELEMENT, name=ASSEMBLY_BATTERY-1_BATTERY-RIVET-2
  *surface, type=ELEMENT, name=ASSEMBLY_BATTERY-1_BATTERY-RIVET-3
  *surface, type=ELEMENT, name=ASSEMBLY_CF-1_CFTOP
  *surface, type=ELEMENT, name=ASSEMBLY_CF-1_CFBOT
  *surface, type=ELEMENT, name=ASSEMBLY_CF-2_CFTOP
  *surface, type=ELEMENT, name=ASSEMBLY_CF-2_CFBOT
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF15
  *rigidbody, refnode=ASSEMBLY__PICKEDSET14, tienset=ASSEMBLY_RIGID_LOADING_SET
  *rigidbody, refnode=ASSEMBLY__PICKEDSET14, tienset=ASSEMBLY_RIGID_LOADING_SET
  *rigidbody, refnode=ASSEMBLY__PICKEDSET14, tienset=ASSEMBLY_RIGID_LOADING_SET
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_BATPOLY-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-3, positiontolerance=1, adjust=NO

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATBOT, ASSEMBLY_CF-1_CFTOP).
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATTOP, ASSEMBLY_CF-2_CFBOT).
  *surfaceinteraction, name=NORMCONT
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATBOT, ASSEMBLY_CF-1_CFTOP).
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATTOP, ASSEMBLY_CF-2_CFBOT).
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATBOT, ASSEMBLY_CF-1_CFTOP).
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATTOP, ASSEMBLY_CF-2_CFBOT).
  *tie, name=ASSEMBLY_BATPOLY-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-3, positiontolerance=1, adjust=NO
  *rigidbody, refnode=ASSEMBLY__PICKEDSET14, tienset=ASSEMBLY_RIGID_LOADING_SET
  *tie, name=ASSEMBLY_BATPOLY-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-3, positiontolerance=1, adjust=NO
  *surfaceinteraction, name=NORMCONT
  *friction, sliptolerance=0.005
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=NORMCONT
  *rigidbody, refnode=ASSEMBLY__PICKEDSET14, tienset=ASSEMBLY_RIGID_LOADING_SET
  *rigidbody, refnode=ASSEMBLY__PICKEDSET14, tienset=ASSEMBLY_RIGID_LOADING_SET
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *tie, name=ASSEMBLY_BATPOLY-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-3, positiontolerance=1, adjust=NO
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATBOT, ASSEMBLY_CF-1_CFTOP).
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATTOP, ASSEMBLY_CF-2_CFBOT).
  *tie, name=ASSEMBLY_BATPOLY-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-3, positiontolerance=1, adjust=NO
  *surfaceinteraction, name=NORMCONT
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATBOT, ASSEMBLY_CF-1_CFTOP).
  *contactpair, interaction=NORMCONT, type=SURFACETOSURFACE

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MASTER SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER 
          PAIR (ASSEMBLY_BATTERY-1_BATTOP, ASSEMBLY_CF-2_CFBOT).
  *rigidbody, refnode=ASSEMBLY__PICKEDSET14, tienset=ASSEMBLY_RIGID_LOADING_SET
  *tie, name=ASSEMBLY_BATPOLY-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_BATPOLY-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF1POLY-RIVET-3, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-0, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-1, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-2, positiontolerance=1, adjust=NO
  *tie, name=ASSEMBLY_CF2POLY-RIVET-3, positiontolerance=1, adjust=NO
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *Step, name=Loading, nlgeom=NO
  *output, field
  *output, history, variable=PRESELECT
  *Step, name=Loading, nlgeom=NO
  *Step, name=Loading, nlgeom=NO
  *static
  *boundary
  *boundary
  *boundary
  *dsload
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Loading, nlgeom=NO
  *static
  *boundary
  *boundary
  *boundary
  *endstep

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                 16469
          NUMBER OF ELEMENTS DEFINED BY THE USER AND *TIE        6508
          NUMBER OF INTERNAL ELEMENTS GENERATED FOR CONTACT      9960
          NUMBER OF NODES IS                                    29152
          NUMBER OF NODES DEFINED BY THE USER                    9232
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM     19920
          TOTAL NUMBER OF VARIABLES IN THE MODEL                66471
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1.3000    
       SYSTEM TIME (SEC)    =  0.30000    
       TOTAL CPU TIME (SEC) =   1.6000    
       WALLCLOCK TIME (SEC) =          2
1

   Abaqus 3DEXPERIENCE R2019x                                  Date 27-May-2019   Time 20:09:14
   For demonstration or benchmarking only under agreement with Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
